Date,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h)
2024-01-01,39.1,83.9,8.3,11.9
2024-01-02,29.3,68.0,9.6,9.6
2024-01-03,34.9,79.5,3.1,12.3
2024-01-04,29.5,70.6,2.0,5.7
2024-01-05,33.8,67.5,1.4,4.6
2024-01-06,29.4,76.7,4.4,10.7
2024-01-07,26.4,65.7,8.6,8.2
2024-01-08,30.1,81.9,2.0,11.0
2024-01-09,38.8,80.0,7.0,10.5
2024-01-10,30.3,60.7,2.4,4.8
2024-01-11,36.4,68.0,4.6,10.2
2024-01-12,23.0,78.9,7.2,11.2
2024-01-13,27.2,93.5,1.8,9.4
2024-01-14,38.1,61.0,1.2,7.7
2024-01-15,27.4,64.6,6.2,7.7
2024-01-16,31.8,82.7,20.2,12.9
2024-01-17,33.3,63.5,7.1,8.7
2024-01-18,29.3,84.8,2.1,14.6
2024-01-19,28.0,71.6,11.0,6.4
2024-01-20,20.5,63.5,6.6,10.4
2024-01-21,22.1,48.1,1.7,8.7
2024-01-22,32.8,64.5,1.4,12.0
2024-01-23,25.9,84.5,9.5,8.7
2024-01-24,28.9,70.3,12.1,7.9
2024-01-25,34.6,54.6,19.4,4.7
2024-01-26,35.5,81.5,6.5,10.4
2024-01-27,26.7,74.8,5.5,4.7
2024-01-28,23.7,61.5,5.6,8.4
2024-01-29,30.5,87.9,23.8,7.0
2024-01-30,35.0,60.2,6.9,12.9
2024-01-31,32.7,74.0,0.1,10.2
2024-02-01,36.2,78.0,5.0,4.7
2024-02-02,35.4,67.1,6.4,10.4
2024-02-03,26.6,79.2,0.2,12.0
2024-02-04,31.2,76.1,1.8,10.3
2024-02-05,32.3,85.7,0.0,6.3
2024-02-06,32.2,73.0,3.7,9.5
2024-02-07,30.7,79.2,0.2,10.6
2024-02-08,22.9,50.7,25.4,15.2
2024-02-09,27.7,79.8,3.8,8.8
2024-02-10,32.1,60.0,0.1,10.1
2024-02-11,28.3,66.1,1.4,10.4
2024-02-12,32.8,76.3,8.5,18.9
2024-02-13,32.2,62.0,4.5,6.0
2024-02-14,17.9,65.5,1.1,6.5
2024-02-15,33.5,76.2,10.1,13.8
2024-02-16,36.8,93.2,2.6,9.7
2024-02-17,39.6,79.6,1.4,10.0
2024-02-18,23.4,64.3,5.2,10.8
2024-02-19,32.5,72.9,3.1,9.9
2024-02-20,26.5,67.8,12.2,7.2
2024-02-21,35.2,49.0,5.2,3.8
2024-02-22,26.1,56.7,6.9,12.6
2024-02-23,27.6,73.0,0.4,10.9
2024-02-24,36.1,77.5,4.3,9.2
